X,Y,NAME,WEB_URL,EXIT_TO_ST,LINE,ADDRESS,FEATURECODE,DESCRIPTION,CAPTUREYEAR,MAR_ID,GIS_ID,OBJECTID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,ROUTEID,MEASURE,BLOCKKEY,SUBBLOCKKEY,BLOCKFACEKEY,SIDE
-77.03983384067,38.9039304557329,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,red,"1717 L STREET NW, WASHINGTON, DC 20036",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294828,MetroEntPt_47,374,,{F0EC2D6B-51F3-4C49-93A3-C5E3DC32AFFD},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11053492,2369.19995117188,e72e42be19b49f6dff8eda2267bfcb08,44001d60f531079b045f6013fa2c1fb6,ace6d73e7b71f8651fc70000aedaec78,Right
-77.0401302166974,38.9035898474875,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,SW CORNER OF L STREET NW AND CONNECTICUT AVENUE NW,red,"1720 L STREET NW, WASHINGTON, DC 20036",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294828,MetroEntPt_48,375,,{D0A06DC6-FA47-4EE8-9077-17EF620A71C4},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11025152,270.700012207031,588c63f3657a1f7e305b60086e233567,f366ca89b6ec90ba514c8bfbb728e7da,d16780db1c9d9f98fb21cbb34274b97d,Left
-77.0391795478565,38.9027814810608,FARRAGUT NORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=4,NE CORNER OF 17TH STREET NW AND K STREET NW,red,"1705 K STREET NW, WASHINGTON, DC 20036",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294828,MetroEntPt_50,377,,{96AC2E1D-719B-46BD-8C76-9588880F5276},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11025152,160.800003051758,588c63f3657a1f7e305b60086e233567,79c76613682f1b1b1855eb25350f78ba,217ad89d885db8b2cf5baa1932fd4a1c,Right
-77.0419704164549,38.9016297300719,FARRAGUT WEST,http://www.wmata.com/rail/station_detail.cfm?station_id=38,NW CORNER OF 18TH STREET NW AND I STREET NW,"blue, orange, silver","900 18TH STREET NW, WASHINGTON, DC 20006",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294819,MetroEntPt_51,378,,{1A156D9E-B3DC-4DBE-8A84-A340B436A3B5},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11001802,1057,eb9471c89a6eeec7ae0913a202794dd4,691a7398c24830fb66378897c3a6de38,02870ffba068b47430814960fe4a05f8,Left
-77.0391690862877,38.9011766726299,FARRAGUT WEST,http://www.wmata.com/rail/station_detail.cfm?station_id=38,SE CORNER OF 17TH STREET NW AND I STREET NW,"blue, orange, silver","837 17TH STREET NW, WASHINGTON, DC 20006",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294819,MetroEntPt_53,380,,{BAA99D83-BFF2-4403-8564-403F82C64920},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11047772,2408.19995117188,436d47d4e49c96c3b9898d24db0ccf04,436d47d4e49c96c3b9898d24db0ccf04,e139194adeb91ec2c0979103fdae6649,Left
-77.0349525712365,38.9011372925325,MCPHERSON SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF VERMONT AVENUE NW AND I STREET NW,"blue, orange, silver","820 VERMONT ST NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294841,MetroEntPt_54,381,,{BE45F3B5-65F3-4EC3-8106-AC5CF8BE5AD3},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11047772,2041.40002441406,fc7ed140160e21f7aee78840827d726e,25996af94b6093575600b0e08de9870c,9079b3b0e34e8635598362dd07c073e5,Left
-77.0322275340471,38.900922325888,MCPHERSON SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=36,SW CORNER OF 14TH STREET NW AND I STREET NW,"blue, orange, silver","1400 I STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294841,MetroEntPt_56,383,,{D82DB26A-2C0A-42A8-BAA0-E606A3367907},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11001402,1264.19995117188,c0deae43d727ee5c2c2799c5c52584f4,6d3ec3a487710ded909b29982d0d5cc9,60673f56c29ca5eac0b6b9dbd9c26a5f,Left
-77.0216556756703,38.8996400548384,GALLERY PL-CHINATOWN,http://www.wmata.com/rail/station_detail.cfm?station_id=21,SE CORNER OF 7TH STREET NW AND H STREET NW,"red, green, yellow","630 H STREET NW, WASHINGTON, DC 20001",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294833,MetroEntPt_59,385,,{16CCD9B6-8CAD-4E51-BF16-BC33BC1411F6},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11042442,1184.69995117188,d27e54246ab6d2b8fac9e6fa07ceb8c8,6844a5def96196793c4f126fc5687d2f,e47364e6a516bd7087004c0f0a23b66e,Left
-76.9468285765765,38.8995769758175,MINNESOTA AVE,http://www.wmata.com/rail/station_detail.cfm?station_id=64,SW SIDE OF KENILWORTH AVENUE NE,orange,"4000 MINNESOTA AVENUE NE, WASHINGTON, DC 20019",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294856,MetroEntPt_60,386,,{571FE35D-588D-4403-9BFF-E2ED2C2FBD74},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12051803,1469.80004882812,223a93d4e914ff64eb7b5310f078a592,d21946dfa7724f6d04c5d97e7dc68909,8f88f8eacfc5aaedc633f3eb08f882ae,Right
-76.9469270047681,38.8986148733256,MINNESOTA AVE,http://www.wmata.com/rail/station_detail.cfm?station_id=64,NW SIDE OF MINNESOTA AVENUE NE,orange,"4000 MINNESOTA AVENUE NE, WASHINGTON, DC 20019",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294856,MetroEntPt_64,389,,{102F943D-27AD-4770-AFF9-72A9A20893AA},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12061162,1130.69995117188,72b21a1d7f27c4930f68b811818827d5,88352eec5365d644a5a7064e7c561b99,802917ab543845797c08770d4fa66021,Left
-77.0278938762469,38.898526550385,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,NE CORNER OF G STREET NW AND 12TH STREET NW ,"red, blue, orange, silver","701 12TH STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_65,390,,{29B3BFD3-A738-4E9A-92E7-AEFC2CEBA2A4},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11001202,895,1a81a26188269109a590cbfe306f0ca6,79ab87df4d60a402eea66caa07b13004,c13e6737a8670b590a3e42636f6a199e,Right
-77.0294075075927,38.8984401943104,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,NE CORNER OF G STREET NW AND 13TH STREET NW,"red, blue, orange, silver","607 13TH STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_66,391,,{39414F55-F04B-4875-911F-9289C674201B},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11038612,1509.09997558594,69a1e65b6636ea005b59e7efff05727d,411d7edfd39ef7c8230c1fee4443d6b4,2d2466865c4fdaaaedf59987d3d92b0c,Right
-77.0266718899543,38.8984347703224,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,NE CORNER OF G STREET NW AND 11TH STREET NW,"red, blue, orange, silver","665 11TH STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_67,392,,{FF11BE64-7D9E-430F-9BA0-9FDAEBB7BC10},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11038612,1271.90002441406,cdd58470a73c57d0214d16c134c7f0b2,cdd58470a73c57d0214d16c134c7f0b2,42a1073e0cc75db50b96397de25dffca,Right
-77.0072287549057,38.8983995224493,UNION STATION,http://www.wmata.com/rail/station_detail.cfm?station_id=25,NE CORNER OF MASSACHUSETTS AVE NE AND 1 ST NE,red,"701 1ST STREET NE, WASHINGTON, DC 20002",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294849,MetroEntPt_68,393,,{8C1B5A72-0575-4515-8EB5-ECB09A6D7090},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12000102,861.400024414062,6756a92ec8db4c1c36ac572b83cfdb9a,6756a92ec8db4c1c36ac572b83cfdb9a,4ddb992257036a82eda9336a81cffc15,Right
-77.0267940454131,38.8980808127736,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 11TH STREET NW,"red, blue, orange, silver","665 11TH STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_69,394,,{8B50FDFA-5F19-452F-BF67-600BBCEE3F2D},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11001102,370.399993896484,7f1692ec4ce1e02491d41cce3d7fee7b,7f1692ec4ce1e02491d41cce3d7fee7b,bdd07d5df04f1d67961e943baa55dc02,Right
-77.0237687395638,38.8980559558533,GALLERY PL-CHINATOWN,http://www.wmata.com/rail/station_detail.cfm?station_id=21,SE CORNER OF 9TH STREET NW AND G STREET NW,"red, green, yellow","625 9TH STREET NW, WASHINGTON, DC 20001",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294833,MetroEntPt_70,395,,{DA5BE100-BBC9-4949-8D7A-28640DAAFC04},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11000902,935.900024414062,597874333e102616074dea2c8beb938c,ff8cd3848974ee95d2f6c0c01ae5128b,c2804f37a97dc976e11e36ab09efc199,Right
-77.0293839615128,38.8980337969203,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SE CORNER OF G STREET NW AND 13TH STREET NW ,"red, blue, orange, silver","607 13TH STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_71,396,,{09A85376-54BF-4327-932A-80F281697430},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11001302,286.299987792969,7cf93bca529e2f369fb058c3285db9b7,7cf93bca529e2f369fb058c3285db9b7,77b2b0e23d0a94cbb6fbd832a7ccabda,Right
-77.0215674165894,38.8975442395256,GALLERY PL-CHINATOWN,http://www.wmata.com/rail/station_detail.cfm?station_id=21,NE CORNER OF 7TH STREET NW AND F STREET NW,"red, green, yellow","625 7TH STREET NW, WASHINGTON, DC 20001",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294833,MetroEntPt_73,398,,{6F8A544D-5BC7-424D-A445-F3F10BB1C715},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11034382,988.5,de4fb55d78d01995af5b328a4d72a315,de4fb55d78d01995af5b328a4d72a315,626434cdae587266d2104a64f80e608e,Right
-77.0072020683264,38.897492192705,UNION STATION,http://www.wmata.com/rail/station_detail.cfm?station_id=25,NE CORNER OF 1ST STREET NE AND MASSACHUSETTS AVENUE NE,red,"625 1ST STREET NE, WASHINGTON, DC 20002",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294849,MetroEntPt_74,399,,{76FD868F-2E1F-45CA-BFD1-4E30328009F5},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12000102,764.900024414062,6756a92ec8db4c1c36ac572b83cfdb9a,6756a92ec8db4c1c36ac572b83cfdb9a,4ddb992257036a82eda9336a81cffc15,Right
-77.0285723581336,38.8971549710485,METRO CENTER,http://www.wmata.com/rail/station_detail.cfm?station_id=1,SW CORNER OF 12TH ST NW AND F ST NW,"red, blue, orange, silver","1200 F STREET NW, WASHINGTON, DC 20005",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294812,MetroEntPt_75,400,,{A462033B-93F4-405F-B589-609C3495B018},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11034382,1603.80004882812,d067a28943c0d7cca5363f0ca12ce14a,d067a28943c0d7cca5363f0ca12ce14a,fb17537d38e7dc13e82712dfd0b30b53,Left
-77.0175252709552,38.8970597614359,JUDICIARY SQUARE,http://www.wmata.com/rail/station_detail.cfm?station_id=23,SOUTH SIDE OF F STREET NW BETWEEN 4TH STREET NW AND 5TH STREET NW,red,"450 F STREET NW, WASHINGTON, DC 20001",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294829,MetroEntPt_76,401,,{222E0C0F-57CE-414D-9718-59119A46C503},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11034382,638.299987792969,e42e4454f674aabac68ecc943ea8c2a4,e42e4454f674aabac68ecc943ea8c2a4,de137015f6cd89674b382033f93b1ee6,Left
-77.0287153717556,38.8938344785676,FEDERAL TRIANGLE,http://www.wmata.com/rail/station_detail.cfm?station_id=53,RONALD REAGAN BUILDING - WEST SIDE OF 12TH STREET NW BETWEEN PENNSYLVANIA AVENUE NW AND CONSTITUTION AVENUE NW,"blue, orange, silver","302 12TH STREET NW, WASHINGTON, DC 20004",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294809,MetroEntPt_82,405,,{97D8A579-D991-442C-91F1-A9E49F49561C},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,0,0,0,0,0,0
-76.9374492515459,38.8904052325828,BENNING ROAD,http://www.wmata.com/rail/station_detail.cfm?station_id=90,NE CORNER OF BENNING ROAD NE AND CENTRAL AVENUE NE,"blue, silver","4500 BENNING ROAD NE, WASHINGTON, DC 20019",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294851,MetroEntPt_85,408,,{F3B325AD-8E63-4F53-BD00-A99556FB6B3F},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12015342,4173.39990234375,14845ab44716b38f07cb877c89f76868,14845ab44716b38f07cb877c89f76868,2c98696b4183ac426031f35d583981fc,Left
-77.0284374338889,38.8890782780182,SMITHSONIAN,http://www.wmata.com/rail/station_detail.cfm?station_id=54,JEFFERSON DRIVE SW BETWEEN 12TH ST SW and 13TH ST NW,"blue, orange, silver","1201 JEFFERSON DRIVE SW, WASHINGTON, DC 20004",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294876,MetroEntPt_86,409,,{8A730302-EA1A-4CF0-8224-0F9BBBE9C956},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,14001242,45.2999992370605,34bb6695d753780003a9bf0a30e3ae78,7fd437969710660d683b2e1a41a915fa,01483546e5e585233c572765c573ca7a,Right
-77.0285664622737,38.8873837162913,SMITHSONIAN,http://www.wmata.com/rail/station_detail.cfm?station_id=54,SW CORNER OF INDEPENDENCE AVENUE SW AND 12TH STREET SW,"blue, orange, silver","1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC 20004",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294876,MetroEntPt_89,411,,{FE014BFE-6A61-440D-BA3B-CF66A7E822B9},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,14047972,1692,d6c5ace66f79e570e26b828beed50409,d6c5ace66f79e570e26b828beed50409,d76e34e9641baea929ec198c50c4954d,Left
-77.0215774890803,38.8862548989418,L'ENFANT PLAZA,http://www.wmata.com/rail/station_detail.cfm?station_id=82,SE CORNER OF 7TH STREET SW AND MARYLAND AVENUE SW,"green, yellow, orange, blue, silver","600 MARYLAND AVENUE SW, WASHINGTON, DC 20024",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294875,MetroEntPt_90,412,,{91D80EC8-CF29-454C-8E48-6261C5CC4A6B},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,14059472,543,50ffa07c88b6791bd593a4a649f75d01,50ffa07c88b6791bd593a4a649f75d01,c75683d46486e5502c80ab83a1db18c3,Left
-77.0060653912861,38.8856726763198,CAPITOL SOUTH,http://www.wmata.com/rail/station_detail.cfm?station_id=59,WEST SIDE OF 1ST STREET SE BETWEEN C STREET SE AND D STREET SE,"blue, orange, silver","355 FIRST STREET SE, WASHINGTON, DC 20003",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294860,MetroEntPt_93,415,,{17CB7A6A-C94F-472B-A075-2F76751FD4F3},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,13000102,460.5,df6822574daa3a9c269e9e448da12df6,bbc7083869f04303cdec1df72a12010c,5a97324400482755cdb182f0156fdba9,Right
-76.9770457749016,38.8856630928066,STADIUM-ARMORY,http://www.wmata.com/rail/station_detail.cfm?station_id=63,NE CORNER OF 19TH STREET SE AND C STREET SE,"blue, orange, silver","290 19TH STREET SE, WASHINGTON, DC 20003",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294863,MetroEntPt_94,416,,{33D31C47-9CD2-4F57-A025-B20F286971D5},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,13001902,460,6abb362ff34b8ccba0fd36b199a359b0,ed41e004900463c393154a713c68eafd,eaa9d30b4eec6daad59b38798e8d0cf6,Left
-77.0153773253834,38.8848821824936,FEDERAL CENTER SW,http://www.wmata.com/rail/station_detail.cfm?station_id=58,SE CORNER OF 3RD ST SW AND D ST SW,"blue, orange, silver","401 3RD STREET SW, WASHINGTON, DC 20024",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294808,MetroEntPt_97,419,,{C68A75F3-64F4-4015-8D6A-3BA5924F8FFD},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,14000302,546.400024414062,f6d07f465d43e05da234c0badf24526f,f6d07f465d43e05da234c0badf24526f,53a15e6b89d8e71b9fea573f03b35495,Right
-77.0174155615512,38.9751039484928,TAKOMA,http://www.wmata.com/rail/station_detail.cfm?station_id=29,NE SIDE OF CEDAR STREET NW AND BLAIR ROAD NW,red,"327 CEDAR STREET NW, WASHINGTON, DC 20012",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294822,MetroEntPt_99,421,,{DF626655-2B55-43E4-9044-91957DC8BF03},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11021322,230.600006103516,2ad8cb903f5011192d78fa88382ee618,e0eb7f325fea4db466d0b2717bd4e7f8,556bc81db5fa21f69faf023cb461a5ad,Right
-77.0854021268448,38.9607480459628,FRIENDSHIP HEIGHTS,http://www.wmata.com/rail/station_detail.cfm?station_id=11,NE CORNER OF WISCONSIN AVENUE NW AND WESTERN AVENUE NW,red,"1 WISCONSIN CIRCLE NW, WASHINGTON, DC 20015",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294847,MetroEntPt_100,422,,{6D2E0AEF-AB7C-44CF-BC8D-239E4D852C73},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11092692,1839.80004882812,74eee0a27f601b60846ee3a151183723,74eee0a27f601b60846ee3a151183723,e33d52e02093414d1a585bd4de8f4d79,Right
-77.0857653235589,38.9604530838474,FRIENDSHIP HEIGHTS,http://www.wmata.com/rail/station_detail.cfm?station_id=11,SW CORNER OF WISCONSIN AVENUE NW AND WESTERN AVENUE NW,red,"1 WISCONSIN CIRCLE NW, WASHINGTON, DC 20015",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294847,MetroEntPt_101,423,,{BF290129-A3B0-4920-B5DA-264F6A5742A3},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,11094052,6866.10009765625,b7d78a8a3b5348964b0131bad0fd031c,b7d78a8a3b5348964b0131bad0fd031c,e349afb5096a72ede1e16e8b37035ff2,Left
-77.0024910090703,38.9526538724949,FORT TOTTEN,http://www.wmata.com/rail/station_detail.cfm?station_id=28,NORTH SIDE OF GALLOWAY STREET NE,"red, green, yellow","550 GALLOWAY STREET NE, WASHINGTON, DC 20011",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294852,MetroEntPt_104,426,,{2BEC835B-1639-4446-A109-922074622F34},JLAY,2022/12/08 16:29:28+00,JLAY,2022/12/08 16:29:28+00,12039262,231,7cc2f472ff182b0915808f876f0056ce,6935a630135974791e60f04b0fc13f26,b5181b86c16130c8b93d8e1b62859550,Left
-77.0801711441929,38.9483167855904,TENLEYTOWN-AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,WISCONSIN AVENUE NW BETWEEN RIVER RD NW AND ALBEMARLE ST NW,red,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC 20016",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294846,MetroEntPt_105,427,,{B47019EC-90A9-4340-95AB-DF748A15E483},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11094052,5431.2001953125,3bd5b0989754a3308db09dc4942e185e,dfce4dbed72cb79ae506c2d5e0f8568e,da2378ad6ccdd07c3da524058272850f,Left
-77.0635743527483,38.9446308184012,VAN NESS-UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NE CORNER OF CONNECTICUT AVENUE NW AND VEAZEY TERRACE NW,red,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294824,MetroEntPt_108,429,,{1170CB7A-ECAE-4219-8122-9F77F07E037D},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11025152,5299.2001953125,5f11eb330d4aa9e5e2ccf76a0fb05d31,5f11eb330d4aa9e5e2ccf76a0fb05d31,e5364902a23b671e0540de05ddb39284,Right
-77.0640325265088,38.9445393684137,VAN NESS-UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,NW CORNER OF CONNECTICUT AVENUE AND VEAZEY TERRACE NW,red,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC 20008",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294824,MetroEntPt_109,430,,{8F96BF8D-3167-47F3-813E-1A0EE4E5A5AD},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11089242,207.100006103516,dd38237e54f44b866eae2f8b2e22b364,dd38237e54f44b866eae2f8b2e22b364,a40de60914c23f7ecde7a453c6af7760,Right
-77.0247147679658,38.9371287944517,GEORGIA AVE-PETWORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=76,WEST SIDE OF GEORGIA AVENUE NW BETWEEN QUINCY STREET NW AND NEW HAMPSHIRE AVENUE NW,"green,yellow","3700 GEORGIA AVENUE NW, WASHINGTON, DC 20010",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294832,MetroEntPt_111,431,,{C0CEFEDE-3786-4FE4-B9F1-6EE4CCEC7B1A},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11040042,2331.10009765625,bc21c26622cd6f0fcf74c4c452c6a594,bc21c26622cd6f0fcf74c4c452c6a594,c55b43328d3ae534ba475b90593a95f0,Left
-77.0241081512813,38.9370307397043,GEORGIA AVE-PETWORTH,http://www.wmata.com/rail/station_detail.cfm?station_id=76,NE CORNER OF GEORGIA AVENUE NW AND NEW HAMPSHIRE AVE NW,"green,yellow","3700 GEORGIA AVENUE NW, WASHINGTON, DC 20010",1370,Metro Station Entrance,2016/01/08 00:00:00+00,294832,MetroEntPt_112,432,,{7B3C7780-9F5B-4DBA-A797-C534C456A7E9},JLAY,2022/12/08 16:29:28+00,JLAY,2023/07/28 19:04:41+00,11064222,3303.10009765625,648deb72300cf3a88416a15c83dfd010,648deb72300cf3a88416a15c83dfd010,8e2e675f1dac1ade5405ff09ad1a4526,Left
